,Team,Pct.,Assists per Game,CTO per Game,Clears per Game,DCs per Game,Fouls per Game,FPS per Game,GBs per Game,Shots per Game,TO per Game,Yellow Cards per Game
47,Howard,0.0,0,6.47,0,0,13.2,0,14.33,0,19.2,1.87
55,La Salle,0.0,2.67,5.47,14.33,9.47,13.93,5.07,18.2,20.27,17.53,3.13
35,FDU,0.077,3.08,6.46,12.08,11.31,16.54,3.85,13.85,20.69,18.69,1.54
0,Akron,0.118,2.53,7.65,11.65,11.76,14.12,5.65,18.53,23.71,18.35,2.0
56,Lafayette,0.118,3.82,6.18,15.94,12.06,12.94,6.0,17.88,26.41,16.53,1.76
26,Delaware St.,0.125,1.62,5.44,9.81,11.69,11.13,5.94,11.19,22.56,16.44,2.06
33,Eastern Mich.,0.125,3.81,8.0,13.31,13.81,14.13,5.38,18.06,23.69,17.19,1.69
31,Duquesne,0.125,3.19,8.5,17.13,11.75,14.88,5.5,17.19,24.19,17.12,1.94
40,George Mason,0.133,2.53,5.07,12.4,13.93,16.93,4.27,11.53,22.73,15.4,3.07
21,Columbia,0.2,3.47,6.27,13.47,11.47,14.67,5.4,15.73,24.8,15.47,1.6
28,Detroit Mercy,0.214,4.86,7.86,16.21,10.86,23.43,4.07,17.07,25.57,15.86,3.07
70,Mount St. Mary's,0.235,4.0,9.06,16.76,12.65,13.35,4.18,18.88,24.12,18.65,2.18
78,Old Dominion,0.235,2.29,8.88,16.59,10.06,17.71,5.29,15.18,22.76,19.53,3.12
52,Kennesaw St.,0.235,5.71,6.29,13.41,14.0,18.18,5.18,14.71,24.47,19.53,2.71
82,Pittsburgh,0.235,2.24,6.88,13.94,11.0,23.94,4.76,13.59,22.82,15.82,2.41
39,Gardner-Webb,0.235,5.47,9.35,14.53,12.41,16.35,4.06,16.59,24.65,17.53,2.47
59,Longwood,0.25,5.06,8.69,16.25,13.63,17.69,4.88,15.06,26.88,18.12,2.88
116,Winthrop,0.25,3.81,8.06,13.5,11.94,18.75,4.81,14.38,22.12,18.56,2.31
34,Elon,0.25,3.31,6.94,16.0,12.5,19.19,5.06,14.31,25.38,14.75,1.94
45,Hofstra,0.25,5.19,5.69,17.69,11.88,13.06,5.06,13.75,27.69,14.19,1.38
63,Marist,0.25,4.06,6.0,12.94,13.69,20.06,4.25,15.56,24.44,16.62,1.88
19,Colgate,0.267,4.2,5.27,16.0,14.87,14.53,5.53,14.8,27.53,15.27,0
109,Vanderbilt,0.267,4.33,7.8,16.67,11.47,20.33,5.2,17.73,24.6,15.93,2.07
14,Central Conn. St.,0.267,2.4,7.6,15.0,11.33,20.87,4.0,15.13,23.07,16.73,2.93
11,California,0.278,3.89,5.06,13.94,13.0,16.61,6.11,13.33,25.06,14.06,0.94
118,Xavier,0.286,3.14,8.07,12.43,13.57,22.57,4.5,15.71,22.36,18.64,3.07
79,Oregon,0.294,4.06,6.59,14.41,12.24,26.0,5.24,13.76,26.71,13.47,2.29
77,Ohio St.,0.294,4.12,7.41,15.71,10.94,26.29,6.35,15.82,23.53,16.24,2.35
86,Radford,0.294,3.88,8.71,16.88,11.59,15.71,5.94,18.47,23.12,19.35,2.24
60,Louisville,0.294,2.94,6.88,15.65,11.47,20.12,5.53,14.29,24.47,15.41,2.35
2,Arizona St.,0.316,3.26,5.74,15.42,13.84,23.89,5.42,12.95,25.37,13.74,2.58
120,Youngstown St.,0.333,4.89,6.67,14.72,14.22,16.0,5.5,14.56,26.61,15.44,2.61
10,Butler,0.333,3.33,6.0,14.2,14.73,12.2,4.53,14.73,23.73,18.93,2.2
96,St. Bonaventure,0.333,4.5,6.67,16.72,11.17,9.22,7.28,13.78,22.89,15.39,2.22
41,George Washington,0.333,3.22,7.33,15.67,12.06,13.83,4.28,17.83,23.61,14.5,1.61
72,New Hampshire,0.333,4.2,5.87,15.27,12.2,10.87,5.6,14.8,25.73,12.33,1.47
62,Manhattan,0.353,4.18,7.12,13.65,12.0,14.65,4.71,17.0,24.24,17.24,1.82
83,Presbyterian,0.353,2.76,7.18,15.88,8.53,9.59,5.24,14.12,23.76,14.82,1.47
1,American,0.375,4.69,5.69,13.88,12.81,10.06,5.13,11.81,24.75,15.31,1.69
107,UMass Lowell,0.375,3.75,9.56,15.56,11.44,19.5,4.19,18.31,23.94,15.31,2.75
93,San Diego St.,0.375,4.06,7.69,14.13,11.13,22.69,4.44,17.06,24.69,14.62,1.81
9,Bucknell,0.375,5.94,9.88,16.13,14.25,17.94,6.88,17.31,30.38,14.56,2.06
46,Holy Cross,0.389,5.0,7.44,15.89,13.33,22.06,6.06,15.5,28.11,15.83,2.06
23,Dartmouth,0.4,4.33,5.53,15.2,14.73,19.4,5.07,13.0,26.33,15.2,1.6
54,LIU,0.412,4.24,8.24,15.88,11.18,20.76,5.59,16.76,28.06,15.35,2.41
42,Georgetown,0.412,3.88,9.47,16.53,12.41,18.18,6.53,15.53,30.53,14.88,1.76
117,Wofford,0.412,4.12,7.76,12.53,15.35,19.82,4.59,17.24,27.29,18.65,1.88
7,Brown,0.429,5.71,6.64,15.64,14.21,15.79,4.79,13.57,25.43,15.07,2.71
101,Temple,0.438,4.81,6.88,14.19,13.38,13.69,4.56,16.88,28.19,13.5,1.63
84,Princeton,0.438,5.5,5.81,14.94,13.44,21.56,7.19,14.44,32.44,12.31,1.75
30,Duke,0.444,6.33,10.61,14.61,17.0,20.44,5.78,13.89,30.94,15.06,2.44
44,High Point,0.444,5.39,10.72,16.89,12.22,20.56,5.39,18.56,28.11,15.44,1.61
22,Cornell,0.467,4.73,7.07,15.0,14.67,16.27,6.2,15.4,31.8,14.53,2.2
89,Rutgers,0.471,5.71,9.59,17.29,12.06,22.94,5.59,15.71,24.94,17.41,1.88
108,VCU,0.471,4.24,8.53,18.76,13.12,17.47,6.94,16.53,28.53,15.88,2.29
98,Stetson,0.471,4.88,7.59,14.71,15.06,19.94,5.82,19.0,33.53,14.94,2.88
13,Canisius,0.5,3.12,7.19,15.5,12.69,17.94,5.75,15.75,26.75,15.44,1.5
6,Boston U.,0.5,6.06,6.56,14.72,16.0,15.78,4.39,13.39,27.67,14.44,1.5
25,Delaware,0.5,4.94,9.5,18.69,15.0,16.31,4.5,16.44,27.38,19.19,2.56
8,Bryant,0.5,6.93,5.71,17.0,14.0,11.07,5.57,15.57,31.79,14.07,2.36
51,Johns Hopkins,0.5,6.72,9.11,16.83,14.61,0,5.72,18.06,30.28,17.28,3.44
110,Vermont,0.5,4.5,12.44,16.25,12.25,19.75,4.63,18.19,27.69,16.31,2.13
115,William & Mary,0.5,3.81,8.0,15.81,11.75,22.38,3.88,15.88,26.19,16.5,3.31
15,Central Mich.,0.526,5.26,7.32,16.11,14.42,12.11,5.21,15.26,29.26,13.32,1.42
113,Virginia Tech,0.526,4.84,7.95,15.84,14.68,18.84,4.42,14.16,27.79,14.16,2.11
88,Robert Morris,0.526,4.74,7.05,15.16,13.37,21.37,4.89,15.42,28.84,13.47,1.53
92,Saint Joseph's,0.526,4.95,5.74,15.37,14.37,12.89,7.0,14.0,29.42,13.42,1.58
114,Wagner,0.529,4.88,9.24,18.41,11.18,17.35,5.71,16.82,26.53,17.41,1.18
69,Monmouth,0.529,6.06,8.76,17.0,14.06,23.59,5.88,17.35,29.65,17.65,2.41
43,Harvard,0.533,5.07,8.13,17.47,13.87,20.07,5.8,18.67,29.73,15.33,2.0
97,Stanford,0.556,8.06,6.94,14.0,16.5,21.72,7.17,16.44,31.0,13.44,2.28
38,Furman,0.556,6.56,7.67,15.44,15.0,18.11,4.28,15.39,29.56,15.78,2.11
32,East Carolina,0.556,4.17,6.06,14.33,11.61,6.28,6.06,14.72,25.67,12.17,1.5
85,Quinnipiac,0.556,4.72,9.17,16.78,10.83,23.83,6.33,18.44,26.72,15.67,2.17
53,Kent St.,0.556,4.39,6.0,14.44,14.67,15.78,3.22,18.44,28.17,17.78,1.78
48,Iona,0.562,5.19,7.81,14.69,14.5,19.56,6.75,15.44,30.25,17.88,2.0
106,UMBC,0.571,5.07,7.57,14.07,17.14,13.64,6.71,15.86,32.86,13.07,2.0
104,UC Davis,0.571,6.36,6.86,15.21,13.93,14.29,4.86,14.71,31.57,11.86,1.36
20,Colorado,0.579,5.58,7.47,15.26,13.63,23.84,5.58,14.11,31.0,12.53,1.47
90,Sacred Heart,0.579,3.95,8.95,15.05,12.05,19.32,6.11,17.32,29.37,13.84,2.53
68,Michigan,0.6,5.1,7.9,15.8,12.55,18.05,5.9,15.2,26.3,14.3,2.5
49,Jacksonville,0.6,4.95,8.8,16.95,15.55,3.5,5.2,19.5,34.2,14.4,2.45
102,Towson,0.611,4.44,9.0,17.39,13.61,21.83,6.17,16.83,31.0,14.17,2.0
81,Penn St.,0.611,4.0,10.06,17.67,13.17,16.28,7.44,17.28,31.22,13.44,2.17
16,Cincinnati,0.611,5.28,8.22,13.39,13.44,24.33,5.39,15.61,29.5,16.11,3.5
112,Virginia,0.611,6.94,6.06,14.28,16.61,23.0,5.61,12.56,32.0,11.22,1.39
91,Saint Francis (PA),0.625,6.19,8.19,14.69,15.25,8.56,7.13,18.5,28.94,15.5,1.31
73,Niagara,0.632,5.11,9.53,16.16,12.26,17.42,5.63,18.16,30.74,11.47,1.58
12,Campbell,0.632,7.0,14.11,15.16,15.37,20.11,5.89,20.63,30.79,17.05,2.79
94,Siena,0.632,4.95,0,15.37,11.53,20.32,3.74,10.79,25.74,11.89,2.32
105,UConn,0.632,6.05,8.58,17.79,14.58,17.11,5.84,16.16,32.37,14.68,1.79
18,Coastal Carolina,0.632,7.95,6.63,15.32,14.58,15.37,5.58,15.42,33.95,12.95,2.16
58,Liberty,0.632,5.79,12.47,14.74,15.58,19.26,6.63,19.58,32.68,17.89,2.32
4,Binghamton,0.647,5.35,7.71,16.41,14.29,16.82,7.24,18.06,30.47,12.18,0.94
111,Villanova,0.647,6.35,8.82,15.65,14.12,21.12,4.94,16.0,27.94,17.94,2.24
119,Yale,0.647,5.59,10.47,15.71,15.06,18.53,6.94,17.47,30.82,13.12,1.24
103,UAlbany,0.65,4.9,7.0,14.15,16.9,29.5,5.0,14.05,28.55,15.15,2.8
57,Lehigh,0.667,6.33,7.89,15.22,13.5,16.06,4.67,14.67,29.33,13.39,2.33
17,Clemson,0.667,7.67,8.33,15.67,15.44,22.5,4.72,14.0,30.61,13.17,2.06
24,Davidson,0.667,7.28,8.39,17.5,14.72,15.78,4.94,14.94,29.17,16.22,2.33
29,Drexel,0.667,3.94,7.78,16.56,12.11,19.28,5.44,16.44,27.11,14.28,1.61
65,Maryland,0.682,5.91,7.09,16.09,16.05,17.91,6.95,13.82,30.45,12.82,1.64
71,Navy,0.684,6.58,9.53,16.68,15.26,18.84,4.74,17.74,31.53,14.16,3.05
76,Notre Dame,0.714,6.33,8.76,14.14,17.48,27.24,5.1,15.81,33.71,11.95,1.81
80,Penn,0.737,5.47,8.58,16.37,14.84,15.42,5.84,17.74,32.63,12.68,1.42
36,Fairfield,0.737,7.0,11.47,17.58,14.16,20.21,4.11,19.89,31.74,17.05,2.11
74,North Carolina,0.762,6.81,6.38,16.33,14.62,14.05,5.29,0,30.67,10.14,1.0
99,Stony Brook,0.789,6.95,9.0,15.05,14.89,20.42,5.37,16.16,32.32,10.42,2.0
3,Army West Point,0.789,6.53,5.63,15.37,16.0,11.74,6.32,15.05,33.42,13.0,1.42
64,Marquette,0.789,8.0,8.53,15.47,17.79,22.11,5.47,17.42,35.63,15.63,2.16
95,Southern California,0.8,5.4,10.65,15.7,11.7,30.0,5.1,17.25,28.75,13.8,2.55
37,Florida,0.81,7.67,8.14,15.33,15.14,22.52,6.67,15.05,29.9,11.86,2.1
87,Richmond,0.81,7.48,8.52,13.67,18.71,12.38,4.33,16.67,35.81,13.86,2.38
5,Boston College,0.826,7.65,7.52,15.96,14.22,14.78,5.22,13.35,30.91,13.7,1.48
66,Massachusetts,0.842,8.21,9.79,13.84,15.95,23.0,4.42,19.58,32.32,12.42,2.16
67,Mercer,0.85,5.8,12.3,14.95,16.9,12.4,5.6,16.95,33.35,13.55,1.5
100,Syracuse,0.857,9.1,7.62,17.81,15.95,26.57,3.71,15.52,32.29,12.71,1.81
61,Loyola Maryland,0.864,7.86,6.27,14.59,17.36,17.45,5.0,11.32,30.82,12.77,1.45
50,James Madison,0.864,6.32,8.95,17.23,13.77,23.32,5.05,15.82,30.5,12.5,1.95
75,Northwestern,0.955,8.05,8.27,16.59,16.32,22.45,7.64,15.32,36.32,13.14,2.5
27,Denver,0.957,4.78,12.65,18.35,13.39,25.04,6.09,17.87,28.48,14.17,1.96
